id,player,goals,assists,blocks,catches,completions,throwaways,drops,callahans
0,A Olsen,0.714285714,0.142857143,0,3.142857143,2.285714286,0.285714286,0.071428571,0
1,A Taylor,0.357142857,1.357142857,0.142857143,19.07142857,23.78571429,0.857142857,0.357142857,0
2,Allan L,0.285714286,0.5,0.142857143,3.5,3.642857143,0.285714286,0,0
3,Batson,1.285714286,0,0.142857143,3.5,2,0.214285714,0,0
4,Big Mike,0.214285714,0,0.142857143,0.785714286,0.571428571,0,0.071428571,0
5,Birdsong,0.142857143,0,0.142857143,1.571428571,1.428571429,0,0,0
6,Burgess,0,0,0,0.571428571,0.428571429,0.071428571,0,0
7,Bush,1.785714286,0.928571429,0.785714286,10.35714286,8.071428571,0.714285714,0.142857143,0
8,C Olsen,1.285714286,2.142857143,0.642857143,22.28571429,21.07142857,1,0.214285714,0
9,Caldwell,0,0,0,0.714285714,0.714285714,0.142857143,0.071428571,0
10,Cary,0.642857143,0.142857143,0,3.428571429,2.642857143,0.071428571,0.071428571,0
11,Crowe,0,0,0,0.571428571,0.571428571,0,0,0
12,Cutts,0.214285714,0,0,0.5,0.285714286,0,0,0
13,Danny On,0.642857143,0.642857143,0.071428571,6.928571429,6.357142857,0.142857143,0,0
14,French,0.857142857,0.214285714,0.357142857,2.285714286,1.428571429,0.071428571,0.071428571,0
15,Gainer,0.571428571,0.785714286,0.071428571,7.071428571,7,0.642857143,0.071428571,0
16,Hunt,0.214285714,0.071428571,0.071428571,1.642857143,1.214285714,0.071428571,0.071428571,0
17,JP Burns,2.214285714,1.285714286,0.571428571,14.21428571,11.64285714,1,0.285714286,0
18,Jaime,0.214285714,0.214285714,0,2.5,2.357142857,0.071428571,0,0
19,Karl E,0.214285714,0,0.071428571,0.928571429,0.642857143,0.071428571,0,0
20,Kelvin,1.5,0.142857143,1.285714286,4.285714286,2.857142857,0,0.071428571,0
21,Knowles,0.285714286,0.785714286,0.214285714,6.428571429,8.357142857,0.142857143,0,0
22,Kyle S,0.214285714,1.714285714,0.428571429,16.78571429,21.85714286,0.785714286,0,0
23,Matt S,2.142857143,2.071428571,0.5,22.71428571,21.21428571,0.5,0.142857143,0
24,Micah Jo,0,0.071428571,0,1.285714286,1.857142857,0.214285714,0.142857143,0
25,Minch,0.785714286,0.785714286,0.357142857,7.571428571,8.928571429,0.428571429,0.071428571,0
26,Parker,1.142857143,2.928571429,0.785714286,17.14285714,15.5,2,0.142857143,0
27,Patrick,0,0.071428571,0,1.142857143,1.142857143,0.142857143,0,0
28,Perivier,0.357142857,0.857142857,0,10.71428571,12.28571429,0.571428571,0,0
29,Player,0.214285714,1.285714286,0.5,13.28571429,14.85714286,1.142857143,0,0
30,Rae,0.285714286,0.285714286,0,2.071428571,1.714285714,0.142857143,0,0
31,Rogers,0.571428571,0.285714286,0.285714286,2.071428571,1.571428571,0,0.071428571,0.071428571
32,Sperling,1.357142857,0.5,0.285714286,6.214285714,4.857142857,0,0.214285714,0
33,Sun,0.357142857,1.214285714,0.357142857,11.78571429,15.35714286,0.785714286,0.214285714,0
34,Thor,0.285714286,0.214285714,0.357142857,4.285714286,4.071428571,0.142857143,0.071428571,0
35,Trenton,0.142857143,0.428571429,0.642857143,6.071428571,5.785714286,0.357142857,0.357142857,0
